¤é´Á,´ú¯¸,´ú¶µ,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2009/1/8,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,0.2,0.4,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/8,¥j«F,RH,84.94,85.01,87.92,88.92,88.65,87.15,87.06,87.22,86.45,88.07,82,81.09,80.07,78.61,76.83,78.13,82.06,80.6,80.2,79.2,78.1,75.7,73.7,75.24
2009/1/8,¥j«F,SO2,1.2,1,1.1,0.9,1.2,1.2,1.9,2.8,3.2,3,2.1,1.8,1.7,1.6#,0#,1.6#,1.7,1.6,1.4,1.3,1.4,1.5,1.5,1.7
2009/1/8,¥j«F,THC,1.91,1.904,1.91,1.917,1.903,1.922,2.293,2.606,2.623,2.509,2.042,2.068,1.987,1.98#,2.208,2.178,2.178,2.187,2.17,2.097,2.053,2.034,1.951,1.921
2009/1/8,¥j«F,WD_HR,77.5,80.94,74.32,78.52,72.49,62.83,267.3,229.94,243.34,115.63,70.47,72.8,72.77,72.1,66.35,61.91,102.08,73.7,72.95,65.07,72.15,46.15,19.74,18.98
2009/1/8,¥j«F,WIND_DIREC,71.1,97.49,67.11,61.85,103.84,54.83,230.74,233.97,247.31,59.12,85.7,72.17,77.37,75.01,62.83,70.53,113.58,65.59,70.04,72.09,73.99,349.94,6.12,349.97
2009/1/8,¥j«F,WIND_SPEED,1.77,1.58,1.02,1.77,1.44,1.34,1.02,1.42,1.49,1.19,1.05,2.81,2.13,2.34,2.02,0.91,1.77,1.83,2.37,1.84,1.98,2.69,2.74,2.04
2009/1/9,¥j«F,AMB_TEMP,16.79,16.6,16.28,15.18,14.71,14.33,14.06,14.06,14.2,14.01,13.96,14.68,14.72,14.92,15.03,15.07,14.98,14.83,14.64,14.49,14.43,13.99,12.72,12.14
2009/1/9,¥j«F,CH4,1.835,1.864,1.896,1.948,1.936,1.921,1.925,1.933,1.956,1.981,1.945,1.924,1.94,1.934,1.936,1.935,1.941,1.926,1.939,1.937,1.93,1.955,1.946,1.93
2009/1/9,¥j«F,CO,0.46,0.41,0.53,0.62,0.66,0.66,0.7,0.89,1.23,1.69,1.19,0.72,0.75,0.71,0.68,0.76,0.77,0.84,0.91,0.91,0.85,1.37,1.42,0.97
2009/1/9,¥j«F,NMHC,0.099,0.06,0.078,0.115,0.114,0.114,0.136,0.215,0.345,0.524,0.36,0.185,0.177,0.159,0.212,0.198,0.187,0.203,0.237,0.232,0.199,0.394,0.429,0.249
2009/1/9,¥j«F,NO,1.39,1.13,0.9,0.94,1.08,1.24,1.62,3.87,16.71,58.45,31.04,4.97,3.98,3.24,2.33,3.21,2.28,4.65,3.9,3.53,4.61,28.82,30.71,13.6
2009/1/9,¥j«F,NO2,13.92,6.84,5.88,10.23,10.71,10.26,14.95,25.67,33.01,39.72,36.07,21.34,21.4,20.62,21.41,22.81,22.15,28.74,30.26,31.77,32.66,46.21,37.99,28.77
2009/1/9,¥j«F,NOx,15.31,7.97,6.78,11.17,11.78,11.5,16.57,29.54,49.72,98.18,67.11,26.32,25.38,23.86,23.74,26.02,24.43,33.38,34.16,35.29,37.27,75.03,68.7,42.37
2009/1/9,¥j«F,O3,29.7,38.1,39.9,30.8,26.3,25.4,21.3,11.9,6.5,0.6,2.8,22.9,31.6,38.8,40.7,42.2,43.7,37.2,33.4,29.6,29.1,11.2,3.4,7.6
2009/1/9,¥j«F,PM10,36,34,41,55,78,82,85,87,97,102,106,104,109,102,73,84,124,123,118,117,114,115,114,104
2009/1/9,¥j«F,PM2.5,23,19,26,38,54,61,64,63,71,79,77,78,75,79,53,54,83,77,74,73,70,69,63,68
2009/1/9,¥j«F,RAINFALL,NR,NR,NR,NR,NR,0.2,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/9,¥j«F,RH,78.12,74.23,74.91,82.57,80.42,79.23,78.69,76.95,76.86,83.07,80.41,66.97,64.17,60.7,59.54,58.07,58.07,57.84,56.66,54.86,52.15,60.24,76.5,78.22
2009/1/9,¥j«F,SO2,1.6,3,4.5,5.5,7.1,6.6,6.7,6.9,6.5,6.7,6.4,7.7,9.3,9,8.5,10.2,10.3,9.2,9,9,8.3,6.8,3.8,3.2
2009/1/9,¥j«F,THC,1.934,1.924,1.975,2.063,2.05,2.034,2.061,2.149,2.3,2.505,2.305,2.109,2.117,2.094,2.147,2.133,2.128,2.129,2.175,2.169,2.129,2.349,2.375,2.178
2009/1/9,¥j«F,WD_HR,67.97,58.12,31.68,314.75,314.52,314.95,316.9,315.87,23.83,155.43,109.9,23.33,38.97,41.47,346.48,36.86,40.31,46.87,43.2,51.71,60.2,134.48,192.01,191.91
2009/1/9,¥j«F,WIND_DIREC,48.95,36.66,317.7,315.54,313.67,316.13,316.51,312.81,117.3,198.84,71.97,328.79,39.59,34.37,352.27,49.77,45.32,47,45.5,38.06,67.9,188.37,187.72,179.34
2009/1/9,¥j«F,WIND_SPEED,2.04,3.06,1.86,2.13,3.17,3.12,3.01,2.72,2.1,2.11,2.46,2.98,2.27,1.95,2.56,2.01,2.4,2.12,1.62,2.01,2.14,1.2,1.73,1.51
2009/1/10,¥j«F,AMB_TEMP,11.63,11.27,11.17,11.01,10.8,11.87,12.53,12.26,12.24,12.18,12.07,12.13,12.5,12.82,13.04,12.64,12.29,12.3,12.24,12.28,12.22,12.27,12.24,12.17
2009/1/10,¥j«F,CH4,1.932,1.928,1.928,1.971,1.989,1.969,1.932,1.925,1.906,1.88,1.875,1.864,1.848,1.86,1.854,1.852,1.833,1.834,1.878,1.889,1.886,1.869,1.867,1.904
2009/1/10,¥j«F,CO,0.78,0.67,0.59,0.6,0.57,0.59,0.61,0.69,0.67,0.53,0.54,0.52,0.49,0.55,0.58,0.53,0.56,0.62,0.67,0.6,0.48,0.47,0.53,0.43
2009/1/10,¥j«F,NMHC,0.184,0.137,0.133,0.161,0.179,0.158,0.107,0.149,0.148,0.121,0.142,0.135,0.117,0.124,0.14,0.149,0.17,0.179,0.197,0.171,0.136,0.136,0.149,0.113
2009/1/10,¥j«F,NO,6.52,4.84,2.43,3.8,3.01,2.96,1.96,3.77,4.87,3.32,6.25,5.84,5.44,6.39,8.19,6.78,9.58,9.84,15.52,12.62,7.35,7.49,8.09,5.33
2009/1/10,¥j«F,NO2,22,17.01,13.56,17.39,17.04,15.98,12.64,19.01,17.63,13.45,18.58,16.07,14.17,17.32,20.21,20.71,26.93,28.48,32.17,30.16,25.52,24.46,27.77,23.22
2009/1/10,¥j«F,NOx,28.52,21.85,15.99,21.19,20.05,18.94,14.6,22.78,22.5,16.77,24.83,21.91,19.61,23.71,28.4,27.49,36.51,38.32,47.69,42.78,32.87,31.95,35.86,28.55
2009/1/10,¥j«F,O3,11.4,15.9,20.7,15.3,14.5,19.3,29.7,24.1,24,27.9,25.3,27.8,34,31.4,26.5,25.5,19.6,18.7,12.1,11.9,14.8,15.6,10.5,12
2009/1/10,¥j«F,PM10,96,83,86,79,78,77,95,114,129,125,111,97,87,88,87,93,84,72,65,62,60,54,45,44
2009/1/10,¥j«F,PM2.5,63,54,50,46,50,57,72,80,83,77,71,63,59,62,61,59,48,43,46,46,36,21,21,22
2009/1/10,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/10,¥j«F,RH,79.93,79.47,76.63,77.92,78.07,65.95,52.85,51.4,49.53,48.98,49.55,49.79,45.76,47.9,49.45,52.43,52.46,53.72,57.59,58.15,58.79,58.84,61.57,62.94
2009/1/10,¥j«F,SO2,2.6,2.3,2.6,2.3,3.9,6.8,10.2,9.6,9.4,7.8,6.5,5.8,5.4,6.3,6,4.9,4.4,4.1,5.4,4.7,3.5,3.1,2.7,2.7
2009/1/10,¥j«F,THC,2.116,2.065,2.061,2.131,2.168,2.127,2.039,2.075,2.053,2,2.017,1.999,1.965,1.984,1.995,2.002,2.003,2.013,2.076,2.061,2.022,2.005,2.016,2.017
2009/1/10,¥j«F,WD_HR,196.12,197.89,183.31,186.37,179.16,82.01,34.15,34.41,41.09,322.01,41.76,44.57,38.29,59.78,68.74,71.01,68.18,71.04,107.93,108.57,105.88,105.16,95.02,98.22
2009/1/10,¥j«F,WIND_DIREC,199.1,201.11,178.09,196.6,140.62,19.87,36,328.66,33.25,336.72,6.89,63.88,55.91,61.81,76.35,82.94,58.38,91.92,112.41,92.27,105.83,95.5,95.92,103.68
2009/1/10,¥j«F,WIND_SPEED,1.36,1.94,1.55,1.13,1.57,2.14,3.26,3.79,3.58,3.34,2.86,2.98,3.18,3.02,3.24,3.2,2.62,1.99,2.58,2.08,2.36,2.08,2.31,2.7
2009/1/11,¥j«F,AMB_TEMP,12.38,12.41,12.71,13.08,12.53,11.98,11.54,11.62,13.28,16.28,17.56,18.72,19.14,19.52,19.54,19.11,18.34,17.43,17.03,16.73,16.52,16,15.91,15.6
2009/1/11,¥j«F,CH4,1.864x,2.111*,2.081*,2.032*,2.081*,2.173*,2.117*,2.115x,2.124*,2.038*,2.004*,2.039*,2.197*,1.804,1.809,1.804,1.81,1.802,1.811,1.803,1.808,1.846,1.871,1.931
2009/1/11,¥j«F,CO,0.35,0.29,0.25,0.25,0.26,0.36,0.46,0.67,0.66,0.49,0.38,0.39,0.39,0.39,0.41,0.42,0.49,0.5,0.59,0.43,0.4,0.42,0.46,0.72
2009/1/11,¥j«F,NMHC,.097x,-.139*,-.147*,-.145*,-.14*,-.106*,-.059*,.007x,-.007*,-.061*,-.081*,-.073*,-.047*,0.139,0.159,0.137,0.153,0.16,0.177,0.122,0.109,0.108,0.115,0.218
2009/1/11,¥j«F,NO,2.83,2.01,1.47,1.92,2.01,5.55,9.65,25.39,31.58,16.52,9.19,8.62,8.85,8.77,8.87,8.33,9.21,8.04,9.42,5.4,4.76,5.62,6.31,17.9
2009/1/11,¥j«F,NO2,16.57,11.72,8.91,8.3,8.95,16.03,21.09,23.71,23.05,20.15,16.03,15.89,16.36,17.05,18.62,20.12,24.2,24.72,27.85,20.77,20.03,19.1,21.29,29.78
2009/1/11,¥j«F,NOx,19.39,13.74,10.38,10.22,10.96,21.58,30.74,49.1,54.63,36.67,25.22,24.51,25.21,25.82,27.48,28.45,33.41,32.77,37.27,26.17,24.79,24.72,27.61,47.67
2009/1/11,¥j«F,O3,17.1,21,25.1,28.3,26.9,14.9,8.5,5.1,6.9,17.3,26.5,28.4,29.7,31,28.9,27.8,22,19.7,16.8,20.1,21.7,20.7,17.7,10
2009/1/11,¥j«F,PM10,49,46,49,41,50,47,51,48,54,48,53,43,41,33,39,43,44,43,44,44,40,34,37,31
2009/1/11,¥j«F,PM2.5,25,25,25,25,14,25,27,38,27,27,26,30,26,23,24,27,28,30,30,30,24,21,18,19
2009/1/11,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/11,¥j«F,RH,61.27,61.89,62.03,60.58,62.4,67.73,72.83,73.82,68.75,56.58,51.36,47.47,46.35,46.3,47.56,51.13,56.33,61.49,63.34,65.27,67.29,70.43,71.13,72.93
2009/1/11,¥j«F,SO2,2.7,2.4,2.2,1.9,2.5,2.3,2.2,2.6,2.8,2.7,2.8,2.4,2.5,2.3,2.4,2.4,2.2,2,1.7,1.4,1.4,1.3,1.3,1.6
2009/1/11,¥j«F,THC,1.961x,1.972*,1.935*,1.887*,1.941*,2.067*,2.058*,2.122x,2.118*,1.976*,1.923*,1.966*,2.15*,1.943,1.967,1.941,1.963,1.963,1.988,1.925,1.917,1.954,1.987,2.149
2009/1/11,¥j«F,WD_HR,95.15,101.62,100.56,95.8,105.1,171.85,198.25,175.28,124.83,97.05,76.16,70.27,66.49,70.62,65.94,66.54,78.24,85.22,91.12,99.68,97.37,105.33,109.98,158.39
2009/1/11,¥j«F,WIND_DIREC,89.84,101.15,88.66,84.18,104.85,212.69,205.99,148.41,101.18,74.68,77.05,62.24,59.71,67.84,58.47,66.3,91.58,87.42,97.72,94.57,102.43,107.06,114.59,182.05
2009/1/11,¥j«F,WIND_SPEED,2.15,2.64,2.02,1.82,1.87,1.91,2,1.51,2.2,3.2,3.29,3.58,3.78,3.5,4.09,4.45,3.29,3.19,2.58,2.73,2.53,2.47,1.89,0.97
2009/1/12,¥j«F,AMB_TEMP,15.57,16.31,16.38,16.4,16.26,16.13,16.08,16.12,16.38,16.76,16.83,16.42,16.21,16.21,15.93,15.56,15.5,15.34,15.16,14.87,14.5,14.27,13.98,13.63
2009/1/12,¥j«F,CH4,1.946,1.837,1.833,1.814,1.816,1.809,1.803,1.811,1.813,1.813,1.821,1.829,1.859,1.858,1.869,1.875,1.872,1.861,1.853,1.84,1.833,1.827,1.829,1.81
2009/1/12,¥j«F,CO,0.76,0.37,0.25,0.23,0.23,0.23,0.31,0.66,0.82,0.63,0.57,0.6,0.66,0.67,0.74,0.76,0.82,0.81,0.85,0.68,0.6,0.62,0.58,0.4
2009/1/12,¥j«F,NMHC,0.248,0.09,0.076,0.059,0.058,0.056,0.074,0.168,0.242,0.184,0.157,0.15,0.176,0.158,0.181,0.176,0.195,0.206,0.234,0.171,0.135,0.14,0.139,0.092
2009/1/12,¥j«F,NO,18.03,4.33,1.91,1.87,1.68,1.94,4.52,16.22,18.64,13.62,10.23,7.52,7.83,9.07,8.62,6.95,9.83,9.53,11.13,6.58,5.22,6.17,5.28,3.58
2009/1/12,¥j«F,NO2,29.84,15.52,10.59,7.18,6,7.63,17.88,32.42,34.41,29.22,25.03,23.08,24.67,24.4,29.22,29.15,34.6,31.7,32.33,25.84,22.61,23.74,23.35,16.47
2009/1/12,¥j«F,NOx,47.87,19.85,12.5,9.05,7.69,9.57,22.4,48.64,53.05,42.84,35.26,30.61,32.5,33.46,37.84,36.1,44.43,41.23,43.46,32.42,27.83,29.91,28.63,20.05
2009/1/12,¥j«F,O3,4.8,20.2,29.5,34.5,37.6,41,33.2,18.2,14.4,19.3,24.7,29.5,27.2,28.1,27.2,29.8,27.1,24.3,21.2,25.6,27.2,26.1,23.4,27.8
2009/1/12,¥j«F,PM10,37,33,41,41,39,40,38,43,49,57,63,81,98,116,123,128,139,126,121,99,98,88,86,76
2009/1/12,¥j«F,PM2.5,21,17,17,15,22,24,22,19,22,27,35,42,56,66,74,81,83,80,73,68,62,60,50,38
2009/1/12,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/12,¥j«F,RH,72.69,67.87,67.8,66.47,64.44,60,55.39,54.12,53.97,53.81,55.34,57.88,58.74,58.53,59.94,59.81,57.1,58.84,59.79,59.77,60.58,58.46,57.87,56.82
2009/1/12,¥j«F,SO2,1.5,2.7,2.6,2.4,2.2,2.3,2.8,4.4,4.5,4.2,5.1,6.5,7.2,8,7.8,8,7.7,6.1,5.2,5,5.4,5.6,4.7,3.1
2009/1/12,¥j«F,THC,2.194,1.927,1.909,1.873,1.874,1.865,1.877,1.98,2.056,1.998,1.979,1.98,2.036,2.015,2.049,2.051,2.067,2.067,2.087,2.011,1.968,1.967,1.968,1.902
2009/1/12,¥j«F,WD_HR,153.51,104.69,106.54,94.51,96.02,80.88,74.63,80.93,79.49,77.53,76.87,70.66,68.06,74.11,66.96,73.72,73.68,71.2,70.4,69.36,67.83,69.76,69.99,70.75
2009/1/12,¥j«F,WIND_DIREC,157.51,97.97,111.75,84.25,95.99,69.16,76.21,89.34,70.99,77.5,68.01,74.89,63.87,69.54,65.37,74.1,72.05,67.19,63.39,61.74,75.85,69.18,68.7,67.16
2009/1/12,¥j«F,WIND_SPEED,1.15,2.34,2.36,2.38,2.28,2.83,3.64,3.17,3.21,4.07,3.9,3.24,3.91,4.19,3.17,3.29,3.4,2.59,3.59,3.99,4.1,2.99,3.21,2.53
2009/1/13,¥j«F,AMB_TEMP,13.47,13.38,13.02,12.77,12.69,12.7,12.7,12.53,12.73,13.02,13.38,13.49,13.43,13.52,13.65,13.49,12.96,12.4,12.07,11.89,11.66,11.38,10.51,10.13
2009/1/13,¥j«F,CH4,1.808,1.826,1.817,1.83,1.846,1.839,1.836,1.828,1.828,1.834,1.842,1.852,1.878,1.867,1.853,1.833,1.842,1.867,1.856,1.876,1.852,1.902,2.006,1.994
2009/1/13,¥j«F,CO,0.32,0.26,0.25,0.29,0.3,0.3,0.38,0.49,0.59,0.51,0.47,0.5,0.46,0.48,0.52,0.47,0.5,0.5,0.66,0.56,0.46,0.98,1.38,0.89
2009/1/13,¥j«F,NMHC,0.081,0.081,0.078,0.087,0.097,0.097,0.117,0.158,0.196,0.167,0.15,0.197,0.169,0.134,0.165,0.145,0.173,0.18,0.233,0.201,0.148,0.346,0.509,0.335
2009/1/13,¥j«F,NO,2.89,2.09,1.69,1.46,1.42,1.9,5.08,8.85,9.69,8.26,6.69,5.82,2.72,4.9,9.29,8.95,8.68,4.39,9.51,4.48,4.46,36.1,69.57,32.35
2009/1/13,¥j«F,NO2,12.65,7.75,6.14,6.46,7.71,9.25,18.1,21.97,22.55,20.34,16.12,19.5,13.92,19.02,24.8,23.04,24.15,23.28,31.29,27.5,22.95,38.36,37.9,34.93
2009/1/13,¥j«F,NOx,15.54,9.83,7.83,7.92,9.13,11.16,23.18,30.82,32.24,28.6,22.81,25.32,16.64,23.92,34.09,31.99,32.84,27.67,40.8,31.99,27.4,74.46,107.46,67.28
2009/1/13,¥j«F,O3,29.6,32.4,33.8,35.7,34.6,32.4,24.9,19.5,20.9,24.5,28,30.9,31.1,32.6,27.6,28.7,26,27,19,20.7,24.3,9.4,1.2,1.1
2009/1/13,¥j«F,PM10,65,48,45,46,60,54,59,58,63,62,72,75,79,72,75,74,73,63,59,47,46,46,54,54
2009/1/13,¥j«F,PM2.5,20,22,18,32,27,37,31,34,35,43,44,49,45,46,41,37,38,32,25,22,20,30,29,30
2009/1/13,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/13,¥j«F,RH,55.6,57.32,55.82,54.03,56.87,56.61,56.82,56.57,53.41,53.66,51.1,50.21,51.15,50.15,50.67,51.31,53.91,56.91,57.65,57.13,55.44,61.82,73.53,73.27
2009/1/13,¥j«F,SO2,2,2,3,3.5,4,4.3,4.7,4.5,5,5.6,6.1,6.3,7.1,11.4,10.4,9.2,8.8,8.6,8.8,8.6,8.3,8.4,8.5,8.2
2009/1/13,¥j«F,THC,1.888,1.908,1.895,1.917,1.942,1.936,1.953,1.986,2.024,2.001,1.991,2.049,2.047,2.002,2.018,1.978,2.015,2.047,2.089,2.077,2,2.249,2.515,2.329
2009/1/13,¥j«F,WD_HR,72.52,56.73,53.76,55.35,58.54,51.12,59.19,53.28,53.03,45.23,49.2,50.63,342.33,55.19,67.93,68.18,61.38,45.9,48.85,40.31,44.05,126.37,170.16,166.83
2009/1/13,¥j«F,WIND_DIREC,69.16,44.83,51.5,58.5,84.12,67.3,67.44,54.12,48.09,5.97,13.05,323.18,359.36,92.31,72.9,77.87,45.18,35.42,38.66,62.94,65.97,165.79,136,164.21
2009/1/13,¥j«F,WIND_SPEED,2.54,3.42,3.37,1.73,1.54,1.76,2.51,2.16,3.08,2.58,2.38,2.64,2.84,2.33,3.14,2.69,2.26,2.52,2.03,2.09,1.62,1.08,0.81,1.42
2009/1/14,¥j«F,AMB_TEMP,9.82,9.47,9.49,9.06,8.95,8.91,9.15,9.94,12.14,14.84,15.35,15.74,15.72,15.83,15.84,15.46,15.02,14.69,14.28,14.01,13.88,13.97,13.83,14.07
2009/1/14,¥j«F,CH4,1.963,2.011,1.991,2.008,2.07,2.164,2.014,2.028,2.032,1.836,1.83,1.829,1.832,1.826,1.832,1.842,1.83,1.847,1.865,1.891,1.892,1.889,1.893,1.888
2009/1/14,¥j«F,CO,0.71,0.51,0.4,0.34,0.38,0.42,0.59,1.4,1.78,0.5,0.46,0.43,0.48,0.44,0.48,0.46,0.53,0.66,0.81,0.65,0.5,0.5,0.51,0.42
2009/1/14,¥j«F,NMHC,0.296,0.167,0.145,0.118,0.135,0.176,0.202,0.46,0.656,0.183,0.141,0.138,0.151,0.154,0.151,0.153,0.159,0.224,0.265,0.208,0.136,0.136,0.15,0.108
2009/1/14,¥j«F,NO,18.12,6.96,4.82,3.8,5.86,10.11,34.08,84.34,92.25,14.8,12.16,9.39,10.46,9.05,8.97,6.41,9.37,11.18,17.52,8.7,5.79,5.7,6,3.56
2009/1/14,¥j«F,NO2,31.69,23.71,19.68,12.32,15.78,18.52,24.66,30.97,35.59,20.95,19.9,18.17,21.71,18.79,20.72,20.37,27.35,33.54,37.43,29.24,22.3,23.05,25.74,19.77
2009/1/14,¥j«F,NOx,49.81,30.67,24.5,16.12,21.64,28.63,58.74,115.31,127.85,35.75,32.07,27.56,32.17,27.84,29.69,26.78,36.72,44.72,54.94,37.94,28.08,28.75,31.74,23.33
2009/1/14,¥j«F,O3,1.9,5.8,9.3,10.4,8.9,3.9,2.3,0.9,2.2,17.7,23.2,27.4,26.1,29,28.6,32.2,25.3,18.8,14.3,17.4,23.4,23.4,19.6,22.7
2009/1/14,¥j«F,PM10,46,37,37,38,37,37,39,44,53,55,60,55,67,66,70,67,67,69,65,67,57,51,48,51
2009/1/14,¥j«F,PM2.5,19,17,20,24,24,22,17,21,28,36,38,34,35,33,37,39,42,41,44,40,43,51,45,37
2009/1/14,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/14,¥j«F,RH,73.32,74.24,73.92,77.71,78.83,80.16,77.82,75.16,67.75,47.77,51.79,48.6,48.09,49.84,50.39,51.99,55.86,56.88,58.57,59.55,58.58,56.73,59.14,59.26
2009/1/14,¥j«F,SO2,8,7.8,7.8,7.2,2.5,2.4,2.8,4,5.1,6.5,5.3,5.5,4.8,4.9,4.8,4.6,4.6,4.7,6.1,4.8,4.1,4.1,3.8,3.9
2009/1/14,¥j«F,THC,2.259,2.178,2.136,2.126,2.205,2.34,2.217,2.488,2.688,2.018,1.971,1.967,1.983,1.98,1.982,1.994,1.988,2.071,2.129,2.099,2.028,2.025,2.043,1.996
2009/1/14,¥j«F,WD_HR,160.05,155.29,163.76,183.73,191.82,185.89,179.9,158.59,133.72,96.06,67.36,82.79,78.34,86.12,75.74,61.25,74.1,95.7,100.62,105.7,106.94,106.77,98.8,103.58
2009/1/14,¥j«F,WIND_DIREC,122.23,147.4,186.56,198.88,198.98,177.27,197.65,166.54,93.04,89.8,77.65,66.89,74.61,71,72.7,61.06,70.71,94.53,105.31,108.83,106.2,110.83,96.88,105.56
2009/1/14,¥j«F,WIND_SPEED,0.89,1.04,1.27,0.76,1.08,0.98,1.3,1.38,2.56,4.04,3.65,3.5,3.12,4.59,2.94,3.79,3.2,2.79,2.79,3.26,3.64,2.81,2.25,2.8
2009/1/15,¥j«F,AMB_TEMP,14.44,14.63,14.72,14.71,14.81,14.65,14.67,15.01,15.56,16.14,16.99,17.5,17.95,17.44,17.22,16.8,16.57,16.32,16.18,16.13,16.26,16.19,16.28,16.59
2009/1/15,¥j«F,CH4,1.861,1.842,1.855,1.866,1.871,1.895,1.913,1.91,1.891,1.856,1.846,1.826,1.812,1.81,1.808,1.808,1.812,1.841,1.852,1.853,1.811,1.806,1.809,1.797
2009/1/15,¥j«F,CO,0.37,0.32,0.32,0.33,0.34,0.37,0.58,0.99,1.05,0.73,0.58,0.47,0.39,0.4,0.39,0.43,0.44,0.5,0.63,0.48,0.4,0.41,0.39,0.33
2009/1/15,¥j«F,NMHC,0.094,0.071,0.077,0.082,0.082,0.107,0.148,0.25,0.296,0.204,0.16,0.129,0.105,0.109,0.114,0.136,0.174,0.19,0.22,0.172,0.134,0.118,0.112,0.082
2009/1/15,¥j«F,NO,2.4,2.11,1.91,1.83,1.91,3.42,17.74,40.34,31.62,18.31,13.22,9.18,8.59,9.14,8.73,9.71,9.48,9.51,11.14,7.55,5.36,5.48,5.52,3.64
2009/1/15,¥j«F,NO2,14.82,12.33,12.69,11.97,12.3,17.79,29.82,36.4,36.73,28.71,23.91,17.52,16.21,17.56,18.35,22.04,23.35,22.67,26.05,21.77,17.46,17.52,18.26,14.92
2009/1/15,¥j«F,NOx,17.22,14.45,14.6,13.8,14.22,21.21,47.56,76.74,68.36,47.02,37.13,26.7,24.79,26.7,27.08,31.75,32.83,32.19,37.2,29.32,22.83,23,23.78,18.56
2009/1/15,¥j«F,O3,27.6,28.1,26.5,27.4,30.3,24.2,12.5,6,7.7,14.7,21.9,28.8,30.7,29.2,28.6,25,22.7,22.6,17.8,20.8,25,25.5,24.5,25.7
2009/1/15,¥j«F,PM10,55,54,55,60,65,72,78,85,95,95,96,88,76,66,60,59,58,56,55,54,55,51,47,39
2009/1/15,¥j«F,PM2.5,23,32,28,27,30,32,43,44,53,52,46,43,38,35,34,33,32,24,21,20,26,16,25,19
2009/1/15,¥j«F,RAINFALL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
2009/1/15,¥j«F,RH,57.95,58.18,58.49,58.89,59.05,60.06,60.29,59.84,58.14,57.36,51.95,49.92,53.65,57.99,59.31,61.28,63.62,65.77,67.49,69.44,70.21,71.34,72.29,73.02
2009/1/15,¥j«F,SO2,3.9,4.4,6.2,6.4,5.7,6.4,8.4,9.8,8.9,6.1,7.4,4.4,4.7,4,2.9,3.7,2.4,1.8,1.7,1.4,1.1,1.1,1.1,0.9
2009/1/15,¥j«F,THC,1.955,1.912,1.933,1.947,1.953,2.002,2.061,2.16,2.186,2.06,2.006,1.955,1.917,1.919,1.922,1.944,1.986,2.031,2.072,2.025,1.945,1.924,1.922,1.879
2009/1/15,¥j«F,WD_HR,95.47,80.77,95.19,87.78,85.6,115.78,111.03,117.21,106.17,96.98,96.22,88.37,78.97,83.65,81.68,83.29,93.53,104.66,104.46,104.66,101.73,103.12,100.53,86.09
2009/1/15,¥j«F,WIND_DIREC,109.47,65.58,87.51,77.37,86.79,125.89,115.2,114.95,82.12,87.72,101.17,97.83,73.47,83.29,76.91,79.34,99.66,106.7,107.16,107.16,102.91,106.7,87.84,92.2
2009/1/15,¥j«F,WIND_SPEED,2.22,2.96,1.95,2.7,1.48,1.34,1.84,1.86,1.33,3.52,3.92,4.17,4.14,4.38,4.24,3.94,3.39,3.55,3.59,3.26,3.4,3.53,2.97,3.21
2009/1/16,¥j«F,AMB_TEMP,16.67,16.32,16.17,15.71,15.93,15.27,14.27,14.74,16.44,19.35,20.46#,20.82,21.53,21.56,20.92,20.82,20.3,19.84,19.18,18.88,18.72,18.61,18.58,18.5
2009/1/16,¥j«F,CH4,1.809,1.815,1.848,1.886,1.881,2.108,2.102,1.978,1.967,1.949,1.823#,1.817,1.817,1.805,1.81,1.814,1.816,1.819,1.843,1.859,1.919,1.917,1.918,1.891
2009/1/16,¥j«F,CO,0.29,0.26,0.2,0.2,0.32,0.42,0.69,1.47,2,1.52,.53#,0.49,0.49,0.42,0.48,0.54,0.63,0.77,1.11,1.12,1.3,1.24,1.09,0.75
2009/1/16,¥j«F,NMHC,0.072,0.059,0.048,0.051,0.091,0.182,0.243,0.473,0.739,0.551,.202#,0.177,0.174,0.126,0.161,0.184,0.249,0.282,0.42,0.445,0.493,0.445,0.382,0.239
