"¤é´Á","´ú¯¸","´ú¶µ","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"2011/06/26","³Á¼d","WIND_SPEED","3.3","2.9","3.2","3.7","2.7","2.6","2.8","2.9","4.1","4.2","3.4","4.9","5","4.8","4.6","5.6","6","4.7","3.8","3","2.3","2.6","3.3","2.2"
"2011/06/26","³Á¼d","WS_HR","3.4","2.6","3.2","3.3","2.7","3","2.7","2.9","4","3.7","3.5","4.3","4.6","4.4","5.1","4.8","5.6","4.8","4.1","3.2","2.8","2.3","2.6","2.4"
"2011/06/27","³Á¼d","AMB_TEMP","29","29","29","29","29","29","29","30","30","31","31","31","31","31","30","30","30","29","29","29","29","29","29","29"
"2011/06/27","³Á¼d","CO",".25",".21",".15",".13",".12",".16",".25",".38",".26",".25",".18",".12",".11",".1",".11",".11#",".2",".35",".3",".25",".21",".19",".19",".16"
"2011/06/27","³Á¼d","NO","1.9","1.8","1.4","1.7","2.1","2.1","4.7","8.3","4.5","3.9","2","1.9","1.7","1.5","1.6","2#","3.4","6.1","4.4","3.8","3.3","2.9","2.6","2.6"
"2011/06/27","³Á¼d","NO2","9.8","6.9","4.4","4","5","5.3","5.7","8.1","6.1","6.2","4.5","2.9","1.8","1.8","1.8","3.6#","11","15","15","11","7.1","8.3","5.3","3.8"
"2011/06/27","³Á¼d","NOx","12","8.7","5.7","5.7","7.2","7.4","10","16","11","10","6.4","4.8","3.5","3.3","3.4","5.5#","14","21","20","15","10","11","7.9","6.4"
"2011/06/27","³Á¼d","O3","12","13","17","19","19","15","16","20","26","30","45","40","35","40","38","32#","22","16","14","17","21","19","22","25"
"2011/06/27","³Á¼d","PM10","31","31","20","16","16","12","17","24","24","18","21","24","18","17","20","20","23","22","18","17","12","6","4","4"
"2011/06/27","³Á¼d","PM2.5","13","20","17","10","10","10","10","10","7","11","20","16","11","16","20","20","20","19","20","18","14","13","10","11"
"2011/06/27","³Á¼d","RH","96","96","96","96","96","96","95","86","78","74","74","73","72","73","79","85","93","96","96","96","96","96","96","96"
"2011/06/27","³Á¼d","SO2","4.6","3.5","2","1.7","1.8","1.7","1.9","2.2","4.1","3.6","2.6","2.3","1.7","2.2","2.2","17","1.9","2.3","2.1","1.8","1.7","1.9","1.7","1.8"
"2011/06/27","³Á¼d","WD_HR","187","184","176","182","182","143","196","183","197","199","222","230","241","247","239","227","169","156","140","185","178","178","194","191"
"2011/06/27","³Á¼d","WIND_DIREC","187","193","170","174","176","150","183","189","211","222","220","228","242","238","233","223","157","123","87","203","136","216","193","187"
"2011/06/27","³Á¼d","WIND_SPEED","2.3","1.9","2.7","2","1.8","1","2.7","3.5","3.8","3.9","3.9","5.4","4.9","5.6","5.6","3.1","3.4","2.1","1.3","1.7","1.6","1.8","3.5","2.8"
"2011/06/27","³Á¼d","WS_HR","2.1","2.2","2.2","2.2","1.6",".8","1.6","3.6","3.5","3.8","3.9","5","4.7","4.6","5.2","3.8","2.6","2.7","1.4","1.2","1.2","2.4","2","3.1"
"2011/06/28","³Á¼d","AMB_TEMP","29","29","29","29","29","29","29","29","29","29","28","28","28","28","28","28","28","29","29","29","29","29","29","29"
"2011/06/28","³Á¼d","CO",".18",".19",".15",".13",".12",".17",".28",".31",".21",".22",".18",".19",".24",".18",".19",".24",".35",".39",".36",".35",".38",".26",".26",".27"
"2011/06/28","³Á¼d","NO","2.1","1.8","1.9","1.9","1.9","1.9","4.9","6.9","3.7","3.9","3.6","3.8","4.4","3.9","3.1","4.6","6.5","5.6","4.7","5.3","5.2","3.2","2","2.5"
"2011/06/28","³Á¼d","NO2","6","7.7","6.1","4.6","4.3","5","7.1","6.7","4.8","5.8","6.8","7.5","7.9","5.3","4.3","7.2","9.3","11","11","12","12","8.8","7.8","10"
"2011/06/28","³Á¼d","NOx","8.2","9.4","8","6.5","6.2","6.9","12","14","8.5","9.7","10","11","12","9.2","7.3","12","16","17","16","17","17","12","9.9","13"
"2011/06/28","³Á¼d","O3","19","15","19","21","22","20","18","20","26","25","25","23","22","23","23","23","21","19","19","15","14","16","14","12"
"2011/06/28","³Á¼d","PM10","5","10","16","12","5","9","18","22","20","13","9","6","6","9","21","26","17","15","13","17","31","28","20","24"
"2011/06/28","³Á¼d","PM2.5","12","10","9","6","8","14","18","15","12","11","11","13","13","15","22","27","19","15","17","20","24","20","18","23"
"2011/06/28","³Á¼d","RH","96","96","96","96","96","96","96","95","91","95","96","96","96","96","96","96","96#","96","96","96","96","96","96","95"
"2011/06/28","³Á¼d","SO2","1.8","1.5","1.6","1.5","1.6","2","1.3","1.2","1.4","1.7","1.1","1","1","1","1","1.2","1.3","2.5","1.8","3.5","3.3","2.3","2.4","2.9"
"2011/06/28","³Á¼d","WD_HR","186","174","184","188","189","190","191","185","184","191","184","192","196","204","201","188","187","191","189","189","191","205","212","208"
"2011/06/28","³Á¼d","WIND_DIREC","185","174","187","191","189","182","193","185","189","190","182","206","202","211","193","185","188","191","184","191","191","209","210","202"
"2011/06/28","³Á¼d","WIND_SPEED","2.8","2.6","3.3","3.8","4","3.2","3","5.4","5.7","5.2","5.3","3.5","2.7","6","4.4","4.7","4.5","3.8","3.4","3.5","3.2","3.2","3.2","2.8"
"2011/06/28","³Á¼d","WS_HR","2.6","2.9","3.3","3.4","3.8","3","2.9","5.2","6.3","5.8","5.3","4.9","3.4","4.4","4.4","4.8","4.1","3.8","3.4","3.5","2.9","3.1","3.1","3"
"2011/06/29","³Á¼d","AMB_TEMP","29","28","28","28","28","28","29","29","29","30","30","30","30","30","30","30","30","30","30","30","29","29","29","29"
"2011/06/29","³Á¼d","CO",".34",".35",".34",".28",".17",".2",".3",".53",".4",".4",".35",".26",".18",".11",".11",".12",".14",".22",".23",".26",".29",".27",".24",".26"
"2011/06/29","³Á¼d","NO","2.6","3","3.3","3.2","3.1","2.5","7.5","14","8.2","6.9","5.4","2.9","2.1","2.2","1.7","2.2","2.5","3.2","2.7","2.6","2.6","3.4","3.6","3"
"2011/06/29","³Á¼d","NO2","13","16","19","14","8.2","6.1","7.4","9.3","8.5","9.7","9.4","6","3.6","1.6","1.5","2.6","2.8","3.5","4.2","5.5","6.5","8.1","7.2","8"
"2011/06/29","³Á¼d","NOx","16","19","22","17","11","8.6","15","23","17","17","15","8.9","5.6","3.8","3.2","4.9","5.3","6.6","7","8.1","9.1","12","11","11"
"2011/06/29","³Á¼d","O3","9.2","5","3.7","5.8","8.3","8.5","7.9","9.5","13","16","24","34","28","23","22","23","21","20","19","17","14","9.8","9.2","8.3"
"2011/06/29","³Á¼d","PM10","31","31","34","40","39","32","34","39","37","35","37","32","32","28","21","21","20","18","16","17","22","24","26","26"
"2011/06/29","³Á¼d","PM2.5","21","16","19","23","22","19","14","18","22","21","24","21","19","14","10","8","13","18","14","12","11","13","15","15"
"2011/06/29","³Á¼d","RH","96","96","96","96","96","96","96","91","86","83","80","75","78","80","80","83","84","84","84","88","92","95","96","95"
"2011/06/29","³Á¼d","SO2","3","3.3","5.4","5.4","3.3","2.8","2.5","3.5","4.1","5.4","4.5","2.9","2","1.5","1.5","1.9","1.5","1.4","1.7","1.4","1.5","1.5","1.5","1.7"
"2011/06/29","³Á¼d","WD_HR","193","176","188","182","163","148","150","177","192","189","195","209","217","227","231","223","223","214","212","221","221","82","96","113"
"2011/06/29","³Á¼d","WIND_DIREC","185","191","188","182","133","142","149","178","187","182","192","214","224","230","227","216","224","214","220","241","235","71","112","125"
"2011/06/29","³Á¼d","WIND_SPEED","2.3","2.2","2","1.8","1.2","1.3","1.6","2.7","2.6","3.4","3.2","5.2","4.7","5.5","4","4.5","4.8","3","2.5","1.1",".8","1.3","1.1","1.1"
"2011/06/29","³Á¼d","WS_HR","2.4","2.1","1.9","2","1.5","1.4","1.4","1.9","2.3","2.7","3.3","4.2","3.9","5.1","5.5","4.6","4.6","3.6","2.9","1.5",".8",".6",".9",".9"
"2011/06/30","³Á¼d","AMB_TEMP","29","29","29","29","29","29","29","30","30","30","30","30","30","31","31","31","30","30","30","30","30","30","30","30"
"2011/06/30","³Á¼d","CO",".27",".3",".34",".3",".34",".37",".44",".44",".2",".24",".23",".17",".13",".12",".09#",".08",".09",".1",".11",".12",".12",".11",".1",".1"
"2011/06/30","³Á¼d","NO","3.4","3.2","5.3","6.5","9.5","14","20","14","5.7","5.2","3.4","1.9","2","1.7#","1.8","2.3","2","2.4","1.9","2.3","2.4","1.6","1.6","2"
"2011/06/30","³Á¼d","NO2","11","13","15","15","14","13","9.9","8.5","6.1","8.3","6.4","4.8","3.6","4#","2.4","1.6","1.6","2.2","2.9","3.2","4.4","4.1","4","4.8"
"2011/06/30","³Á¼d","NOx","14","16","20","22","24","27","30","23","12","14","9.7","6.7","5.6","5.7#","4.2","3.9","3.6","4.5","4.8","5.5","6.8","5.8","5.6","6.8"
"2011/06/30","³Á¼d","O3","5.3","4.5","3.3","3.6","3","3.7","4.9","12","17","26","37","46","48","38#","30","30","27","23","20","20","20","18","17","16"
"2011/06/30","³Á¼d","PM10","32","35","33","37","44","55","62","51","28","27","29","31","33","","20","17","13","10","12","15","12","11","15","16"
"2011/06/30","³Á¼d","PM2.5","13","16","21","23","22","20","21","24","20","18","21","21","20","","10","10","8","9","13","12","12","11","9","8"
"2011/06/30","³Á¼d","RH","96","96","96","96","96","96","96","88","83","85","78","79","78","75","76","77","77","79","84","86","88","91","92","94"
"2011/06/30","³Á¼d","SO2","2.1","3.1","3.1","3.2","2.7","2.9","3.5","3.8","5.1","6.8","6.3","4.5","3.2","2.8#","2","2.1","1.8","1.9","2","1.6","2","2.3","2","2.3"
"2011/06/30","³Á¼d","WD_HR","129","136","130","110","76","63","49","194","231","247","236","250","252","258","258#","258","249","239","238","235","237","244","237","241"
"2011/06/30","³Á¼d","WIND_DIREC","107","140","118","94","95","45","42","212","262","240","265","241","251","247","247#","260","240","240","233","233","246","244","246","249"
"2011/06/30","³Á¼d","WIND_SPEED",".6","1","1.3",".9",".9","1.1",".9","2","2.4","2.5","2.6","2.7","3.2","3.5","3.9#","3.1","3.9","3.4","2.5","2.5","1.3","1.5",".9",".7"
"2011/06/30","³Á¼d","WS_HR",".8",".9","1.1","1.2","1","1",".7","1","2.7","2.3","2.8","2.8","3","3","3.4#","3.1","3.5","3.6","2.8","2.3","1.7","1.4","1.3",".8"
"2011/07/01","³Á¼d","AMB_TEMP","30","29","29","29","29","29","29","30","30","31","31","31","31","31","31","31","31","31","30","30","30","30","30","30"
"2011/07/01","³Á¼d","CO",".1",".11",".09",".13",".15",".17",".22",".25",".13",".1",".07",".08",".09",".07",".06",".06",".1",".14",".11",".15",".16",".16",".14",".18"
"2011/07/01","³Á¼d","NO","1.7","2.4","2.1",".3","2.8","3.2","6.4","5.4","3.6","1.2",".9","1.2","1.2","2.1","1.9","1.3","2.8","2.5","3.2",".8","1.8",".9","1.7","2.5"
"2011/07/01","³Á¼d","NO2","4","5.9","5.2","11","12","11","9","7.4","6.1","7.1","9.9","7.2","7.8","8.9","9.9","7.4","10","14","15","12","11","8.7","8.2","9.8"
"2011/07/01","³Á¼d","NOx","5.7","8.3","7.3","11","15","14","15","13","9.6","8.3","11","8.4","8.9","11","12","8.7","13","17","18","13","13","9.6","9.9","12"
"2011/07/01","³Á¼d","O3","15","11","11","5.5","3.3","5.1","7.3","15","21","36","47","35","36","31","36","29","23","15","9.5","11","11","15","13","11"
"2011/07/01","³Á¼d","PM10","15","20","18","18","26","35","37","29","20","18","23","16","7","12","16","16","15","13","11","16","21","13","11","16"
"2011/07/01","³Á¼d","PM2.5","7","13","12","11","21","22","18","17","18","16","14","10","11","13","12","11","8","10","13","10","7","13","13","8"
"2011/07/01","³Á¼d","RH","95","96","96","96","96","96","96","88","77","69","66","60","57","55","60","63","63","67","72","75","78","79","81","84"
"2011/07/01","³Á¼d","SO2","2","1.8","1.9","2.5","2.6","2.2","2.3","2.6","2.3","2.7","5.1","3.6","3.4","4.2","4.4","3.6","6.7","8.6","8.8","3.8","3.3","2.6","2.5","2.7"
"2011/07/01","³Á¼d","WD_HR","264","79","101","110","146","127","87","116","174","272","257","264","268","284","286","294","294","296","291","284","288","252","206","192"
"2011/07/01","³Á¼d","WIND_DIREC","29","79","96","136","147","160","91","180","254","278","238","256","294","287","292","299","290","298","282","289","280","277","182","174"
"2011/07/01","³Á¼d","WIND_SPEED",".6",".8",".9",".8","1.2","1.2","1.5","1.5","1.3","1.3","2.9","3.1","2.3","2.4","2.3","2.3","1.6","1.2",".7",".3",".6",".9","1.4","1.6"
"2011/07/01","³Á¼d","WS_HR",".3",".8",".9",".8","1.1",".8",".9",".8",".3","1","1.6","2.3","2.1","1.8","2.1","2.2","1.5","1",".9",".6",".4",".8","1.1","1.3"
"2011/07/02","³Á¼d","AMB_TEMP","29","29","29","29","29","29","29","30","30","30","31","31","31","31","31","31","30","30","30","30","30","30","30","30"
"2011/07/02","³Á¼d","CO",".13",".15",".13",".13",".16",".2",".28",".32",".28",".18",".19",".18",".15",".14",".1",".09",".1",".1",".13",".13",".21",".2",".23",".18"
"2011/07/02","³Á¼d","NO",".5","1.6",".3","2.6","3.3","3.7","5.5","5","4","2.2","2.1","2.2","2.1","2.3","2.2","1.8","2.1","2.1","2.2","2.4","2.3","3.2","3.3","3.3"
"2011/07/02","³Á¼d","NO2","8.5","8.3","8.1","6.5","7.1","7.3","8","6.3","4.8","3.1","3.1","3.1","2.5","2.9","1.5","1.4","2.2","2.8","2.8","3.1","5","7.2","7.4","7.7"
"2011/07/02","³Á¼d","NOx","9.1","10","8.4","9.1","10","11","14","11","8.7","5.2","5.2","5.3","4.6","5.2","3.6","3.2","4.3","4.9","5","5.4","7.3","10","11","11"
"2011/07/02","³Á¼d","O3","11","12","10","9.5","10","10","12","25","33","39","51","52","52","55","34","27","27","23","23","22","21","16","14","11"
"2011/07/02","³Á¼d","PM10","17","20","20","18","21","24","31","39","39","38","42","37","31","29","23","13","11","9","11","13","16","20","23","26"
"2011/07/02","³Á¼d","PM2.5","10","11","14","15","14","13","18","26","29","29","31","30","21","24","23","13","7","6","9","11","13","16","21","19"
"2011/07/02","³Á¼d","RH","89","88","91","91","93","96","95","89","85","83","82","76","76","78","75","78","80","81","83","85","89","91","93","95"
"2011/07/02","³Á¼d","SO2","2.3","1.6","1.6","1.7","1.8","1.7","2.2","2.7","2.5","2.2","2.9","2.5","2.5","3","2","1.4","1.6","1.6","1.6","1.3","1.5","2.2","1.8","1.9"
"2011/07/02","³Á¼d","WD_HR","169","182","169","180","180","175","193","187","198","241","245","254","252","268","267","268","252","238","228","237","221","209","183","154"
"2011/07/02","³Á¼d","WIND_DIREC","182","170","176","179","178","184","209","189","187","260","253","242","265","251","259","257","240","243","237","233","205","195","162","160"
"2011/07/02","³Á¼d","WIND_SPEED","1.9","1.5","1.7","1.6","1.7","1.7","2.1","2.5","2.4","2.7","3.1","4.2","3.3","4.4","3.7","3.8","3","3.4","1.6","2","1.8","1.8","1.9","1.9"
"2011/07/02","³Á¼d","WS_HR","1.5","1.4","1.5","1.5","1.6","1.7","1.8","2.2","2.4","2.9","3.1","3.5","3.7","3.3","3.5","3.4","3.2","3.6","2.2","1.8","1.9","1.5","1.6","1.5"
"2011/07/03","³Á¼d","AMB_TEMP","29","29","29","29","29","29","30","30","30","31","31","31","31","31","31","31","31","31","30","30","30","30","30","30"
"2011/07/03","³Á¼d","CO",".39",".25",".24",".21",".19",".24",".27",".26",".18",".12",".1",".07",".06",".06",".07",".08",".08",".1",".12",".21",".22",".3",".21",".16"
"2011/07/03","³Á¼d","NO","6.4","4.4","4.2","1.5#","4.4","4.2","7","5.9","3.1","2.4","2.3","1.4","1.4","1.6","1.7","1.8","2","1.8","1.3","2.9","2.4","4","3.4","2.1"
"2011/07/03","³Á¼d","NO2","14","9.1","8.3","7.8#","8.8","8.7","7.3","5.3","3.8","2.2","1.4","1.1",".7",".7",".9","2","2.2","2.3","2.1","6.2","6.7","9.2","8.1","4.7"
"2011/07/03","³Á¼d","NOx","20","13","12","9.3#","13","13","14","11","6.8","4.5","3.6","2.5","2.1","2.2","2.6","3.8","4.2","4.1","3.3","9.1","9.1","13","12","6.7"
"2011/07/03","³Á¼d","O3","3.6","5.4","5.5","5.4","4.5","5.3","8.5","14","20","24","23","29","26","21","22","26","25","26","20","15","14","9.1","8.4","10"
"2011/07/03","³Á¼d","PM10","31","32","27","26","27","31","28","23","20","11","5","9","9","4","2","11","17","23","27","27","31","34","37","33"
"2011/07/03","³Á¼d","PM2.5","21","23","18","15","14","16","18","18","14","12","10","10","9","6","13","17","16","19","25","21","17","22","26","23"
"2011/07/03","³Á¼d","RH","96","96","96","96","96","96","94","85","80","71","68","75","75","72","70","71","71","70","69","75","81","80","81","83"
"2011/07/03","³Á¼d","SO2","3.1","2","2.5","2.4","2.7","3.2","4.1","4.4","3.2","2.6","2","2.1","1.8","1.6","1.8","2.3","2.6","2.2","1.5","1.8","1.9","2.3","2.2","1.7"
"2011/07/03","³Á¼d","WD_HR","172","187","182","184","175","187","188","189","213","223","231","252","246","255","274","262","251","241","235","212","199","191","204","199"
"2011/07/03","³Á¼d","WIND_DIREC","188","188","190","171","182","184","195","182","204","233","256","251","248","267","271","264","241","232","234","195","172","171","217","186"
"2011/07/03","³Á¼d","WIND_SPEED","1.9","2.2","1.7","1.6","2.1","2.6","2.5","3.4","3","4","3.8","4.4","4.9","3.5","2.9","3.2","2.8","3.2","2.9","2","2","2.3","2.3","2.5"
"2011/07/03","³Á¼d","WS_HR","2.3","1.8","2","1.5","2","2.2","2.4","3","3.3","3.8","3.3","4.2","4.3","3.9","3.2","3.1","3.5","2.9","2.8","1.9","1.7","1.7","2","2.1"
"2011/07/04","³Á¼d","AMB_TEMP","30","30","29","29","29","29","30","30","31","31","31","31","31","31","31","31","31","30","30","30","30","30","30","30"
"2011/07/04","³Á¼d","CO",".15",".11",".15",".19",".15",".17",".25",".39",".19",".16",".09",".09",".09",".09",".09",".1",".11",".16",".21",".25",".2",".28",".18",".21"
"2011/07/04","³Á¼d","NO","2.5","1.6","1.9",".3",".5","1.4","4.9","7.3","2.7",".8",".2","0",".4",".2","-.2",".5",".6",".6",".8","1.2",".9","3.4",".8","2.6"
"2011/07/04","³Á¼d","NO2","5.2","3","4.8","10","7.1","6.5","6","5.6","3.3","2.4",".9","1.2","1",".7",".7","1.1","1.8","3.1","4.8","7.4","5.9","8","6.1","6.4"
"2011/07/04","³Á¼d","NOx","7.7","4.7","6.7","11","7.6","7.9","11","13","6","3.2","1.1","1.2","1.4",".9",".5","1.6","2.4","3.7","5.5","8.5","6.9","11","6.8","9.1"
"2011/07/04","³Á¼d","O3","9.3","12","9.1","5.4","6.6","6.7","8.6","12","19","24","24","26","26","24","22","21","20","19","18","12","11","9.7","9.7","8.4"
"2011/07/04","³Á¼d","PM10","32","27","21","21","21","24","27","27","22","16","16","13","10","10","10","13","13","16","24","29","26","22","21","20"
"2011/07/04","³Á¼d","PM2.5","20","19","18","19","15","12","13","13","17","14","10","11","11","14","13","13","10","11","18","18","16","13","10","12"
"2011/07/04","³Á¼d","RH","87","92","94","96","96","96","93","85","79","72","76","74","77","75","75","74","73","76","78","81","82","84","90","92"
"2011/07/04","³Á¼d","SO2","1.9","2.2","2.6","3.3","3.3","3.1","3.9","3.9","3","2.5","2.4","2.9","3.2","2.3","2.1","2.4","2.3","2.5","2.7","2.9","2.8","2.6","2.4","2.4"
"2011/07/04","³Á¼d","WD_HR","185","189","186","192","193","186","196","194","216","225","250","249","259","252","252","265","249","237","225","218","223","185","224","184"
"2011/07/04","³Á¼d","WIND_DIREC","193","190","185","197","189","179","199","198","218","237","246","247","245","261","242","268","235","234","211","210","199","217","211","191"
"2011/07/04","³Á¼d","WIND_SPEED","2.8","2.7","2.9","2.4","2.1","2.2","2.3","3.1","3.7","3.6","4.5","4","4.5","4.1","5.4","4.1","3.9","3.1","2","2.3","1.7","1.9","1.8","1.7"
"2011/07/04","³Á¼d","WS_HR","2.8","2.6","2.8","2.2","2.2","2","2.4","3","3.5","3.1","4","3.8","3.7","3.9","4.2","3.7","3.7","2.9","2.7","2.2","2.1","1.3","1.8","1.7"
"2011/07/05","³Á¼d","AMB_TEMP","30","30","30","30","30","29","30","30","30","31","31","31","31","31","31","31","31","30","30","30","30","30","30","30"
"2011/07/05","³Á¼d","CO",".17",".13",".14",".16",".13",".11",".24",".38",".23",".13",".08",".06",".06",".05",".06",".06",".06",".09",".11",".16",".16",".19",".16",".22"
"2011/07/05","³Á¼d","NO","1",".7",".4","3","3.6","3.5","10","11","4.9","3","2.5","2.4","2","2.1","2.4","2","2.3","3.1","2.5","2.6","2.8","3.3","3.2","4.1"
"2011/07/05","³Á¼d","NO2","6.8","6.1","6","8.7","8.9","7.4","9.2","9","5.4","3.6","3.2","2.5","3","2.2","2.3","2.2","2.7","3.9","4.3","6.5","8","7.7","7","8.7"
"2011/07/05","³Á¼d","NOx","7.7","6.8","6.5","12","13","11","20","20","10","6.6","5.7","4.8","4.9","4.3","4.7","4.2","5","7.1","6.9","9.1","11","11","10","13"
"2011/07/05","³Á¼d","O3","8.1","9.8","10","9.9","8.9","7.6","7.1","12","22","26","30","28","31","29","30","28","26","24","24","21","17","15","13","9.8"
"2011/07/05","³Á¼d","PM10","21","20","26","29","27","24","29","29","16","11","10","11","15","11","5","9","15","23","22","22","26","23","22","28"
"2011/07/05","³Á¼d","PM2.5","19","19","16","18","25","18","11","15","16","11","9","12","10","8","10","11","11","9","11","14","18","18","16","16"
"2011/07/05","³Á¼d","RH","95","96","96","96","95","96","95","86","74","65","68","67","70","69","71","71","73","76","77","82","86","88","91","91"
"2011/07/05","³Á¼d","SO2","2.8","1.3","1.5","2.2","2.2","1.8","3.2","3.4","2","1.5","1.7","1.5","1.8","1.3","1.6","1.3","1.4","1.5","1.4","1.5","1.6","1.3","1.2","1.2"
"2011/07/05","³Á¼d","WD_HR","179","181","189","186","186","146","165","189","199","220","247","248","247","246","245","241","237","244","231","223","221","212","217","190"
"2011/07/05","³Á¼d","WIND_DIREC","180","184","186","181","176","136","188","191","207","215","253","245","243","246","233","239","234","234","234","216","228","214","223","174"
"2011/07/05","³Á¼d","WIND_SPEED","1.6","1.6","1.3","1.2","1.4","1.2","2.5","2.3","3.3","3.1","4.1","4.3","4.5","4.8","4.8","4.5","4.4","4","2.9","2.4","2","1.9","1.4","1.9"
"2011/07/05","³Á¼d","WS_HR","1.6","1.6","1.3","1.2","1.3","1.3","1.9","2.4","2.9","3.1","3.5","4","3.8","4.1","4.1","4.4","4.7","3.3","2.8","2.3","2","1.8","1.4","1.4"
"2011/07/06","³Á¼d","AMB_TEMP","29","29","29","29","29","29","29","30","30","30","30","31","31","31","31","31","31","30","30","30","30","30","30","30"
"2011/07/06","³Á¼d","CO",".18",".15",".13",".16",".22",".23",".32",".42",".32",".13",".08",".07",".08",".06",".06",".08",".1",".13",".14",".16",".35",".3",".27",".32"
"2011/07/06","³Á¼d","NO","3.8","3.8","3.7","2.3","6.4","6.2","11","12","3.7","2","1.5","1.9","1.9","1.3","1.1","1.2","1","1.2","1.3","1.1","5.8","4.2","3.1","3.7"
"2011/07/06","³Á¼d","NO2","7.7","7.4","8.6","11","11","11","9.6","10","6.4","3","2.4","1.6","1.6",".7",".8",".9","1.3","2.8","3.9","4.2","9.1","9.3","8.5","10"
"2011/07/06","³Á¼d","NOx","11","11","12","13","17","17","21","22","10","4.9","3.9","3.5","3.5","2","1.9","2","2.2","4.1","5.3","5.4","15","13","12","14"
"2011/07/06","³Á¼d","O3","8.3","8.8","6.8","4.5","3.2","4.1","6.7","13","25","24","25","28","24","22","21","23","26","24","22","19","13","13","13","10"
"2011/07/06","³Á¼d","PM10","35","27","22","23","27","31","38","42","34","23","15","11","","10","9","5","10","17","16","16","21","27","31","40"
"2011/07/06","³Á¼d","PM2.5","14","13","12","8","12","16","19","23","21","15","9","8","","10","9","10","8","3","9","14","16","18","22","33"
"2011/07/06","³Á¼d","RH","91","92","94","96","96","96","95","88","80","81","81","76","76","74","68","63","70","72","73","76","77","78","78","80"
"2011/07/06","³Á¼d","SO2","1.3","2","2.1","2.3","3","3.7","4.1","4.4","3.3","2.8","3","2.6","-1.2#",".2#","1.3","1.2","1.2","1.6","1.7","1.9","1.7","1.7","1.8","2.1"
"2011/07/06","³Á¼d","WD_HR","177","184","180","157","152","164","175","183","203","247","247","248","268","270","257","272","266","265","263","229","179","172","169","176"
"2011/07/06","³Á¼d","WIND_DIREC","178","187","179","95","166","167","178","190","196","250","251","249","259","271","260","271","265","261","258","211","182","171","166","170"
"2011/07/06","³Á¼d","WIND_SPEED","2","1.8","1.8","1","1.9","1.7","2.5","3","2.2","3.6","4.1","4.6","3.3","3.4","4","3.2","2.9","2.5","1.4","1.8","1.6","1.9","2.1","1.9"
"2011/07/06","³Á¼d","WS_HR","2","2.1","1.8","1.2","1.2","1.9","2","2.5","2.7","2.4","3.4","4","3.2","3.3","3.8","3.3","2.8","2.6","1.8","1.3","1.7","2","1.8","1.7"
"2011/07/07","³Á¼d","AMB_TEMP","30","29","29","29","29","29","30","30","30","30","30","31","31","31","31","31","31","31","30","30","30","30","30","30"
"2011/07/07","³Á¼d","CO",".29",".25",".29",".24",".26",".28",".26",".21",".17",".14",".1",".1",".1",".1",".1",".11",".11",".2",".3",".4",".41",".49",".27",".35"
"2011/07/07","³Á¼d","NO","2.1","1.8","3","4.9","5.3","7.4","7.3","4.3","9.5","2.6",".9","1.2","1",".9","1","1.3",".6","2.4","2.3","2.6","3.3","4.5","2.4","6.3"
"2011/07/07","³Á¼d","NO2","9.5","9.4","12","12","13","12","8.9","5","6.5","3.6","1.7","1.1","1.1","1.1","1.6","1.4","1.9","4.6","5.9","8.9","9.6","12","7.1","11"
"2011/07/07","³Á¼d","NOx","12","11","15","17","19","20","16","9.3","16","6.3","2.6","2.3","2.1","1.9","2.6","2.8","2.5","7","8.2","12","13","16","9.5","17"
"2011/07/07","³Á¼d","O3","9.8","7.3","4.4","3.4","3.3","4","7.3","16","19","24","30","27","28","28","27","27","30","27","21","15","12","9.7","11","6"
"2011/07/07","³Á¼d","PM10","45","45","57","59","39","34","40","46","34","17","20","13","9","11","15","15","16","21","24","35","48","45","34","32"
"2011/07/07","³Á¼d","PM2.5","37","38","44","35","25","21","22","28","18","11","15","13","14","14","14","14","16","19","19","27","31","25","20","16"
"2011/07/07","³Á¼d","RH","82","86","88","90","90","91","89","89","88","84","81","73","63","69","72","71","75","71","69","73","78","79","81","84"
"2011/07/07","³Á¼d","SO2","1.9","2","2","1.7","2.8","3.6","3.2","2.8","2.2","3","2.3","1.9","1.4","1.7","1.7","1.3","1.7","1.6","1.4","1.7","1.5","1.4","1.3","1.3"
"2011/07/07","³Á¼d","WD_HR","176","153","177","178","186","191","223","271","273","273","264","260","248","259","262","255","240","219","211","211","208","200","205","177"
"2011/07/07","³Á¼d","WIND_DIREC","170","163","179","177","188","208","232","272","275","273","265","249","252","266","266","244","253","200","210","205","212","223","180","169"
"2011/07/07","³Á¼d","WIND_SPEED","1.6","1.5","1.8","1.5","1.3","1.4","1.5","2.1","2.3","3","3.7","4.1","3.9","4.1","3.8","3.9","2.8","2.2","1.8","1.8","1.8","2","1.5","1.6"
"2011/07/07","³Á¼d","WS_HR","1.7","1.5","1.7","1.5","1.3","1.2","1.4","1.4","2","2.7","3.3","3.7","3.9","4","3.6","3.1","3.5","2.5","2.1","1.8","1.9","1.5","1.5","1.6"
"2011/07/08","³Á¼d","AMB_TEMP","29","29","29","29","29","29","29","29","30","31","31","31","31","31","31","31","30","30","30","30","30","30","30","30"
