表16、青年勞工每週工作時數─按性別、年齡、教育程度別分,,,,,,,,,,,
,,,,中華民國,99年10月,,,,,,單位：人，%，天，小時
項    目    別,樣 本 數,合    計,未滿30小時,"30小時~
未滿35小時","35小時
~未滿40小時","40小時
~未滿41小時","41小時
~未滿42小時","42小時
~未滿44小時",44小時及以上,"平均
每週
工作
天數","平均
每日
工作
時數"
,,,,,,,,,,,
,,,,,,,,,,,
總                                 計," 4,014 ", 100.00 , 7.07 , 1.52 , 6.79 , 35.70 , 7.38 , 4.93 , 36.61 , 5.21 , 8.11 
  性別,,,,,,,,,,,
男性," 1,859 ", 100.00 , 6.95 , 1.61 , 4.25 , 32.97 , 8.21 , 4.65 , 41.36 , 5.26 , 8.22 
女性," 2,155 ", 100.00 , 7.19 , 1.44 , 9.33 , 38.43 , 6.56 , 5.21 , 31.85 , 5.17 , 8.00 
  年齡別    ,,,,,,,,,,,
15~19歲, 139 , 100.00 , 13.90 , 4.39 , 10.18 , 29.75 , 6.30 , 5.15 , 30.34 , 5.16 , 7.86 
20~24歲, 955 , 100.00 , 11.41 , 2.17 , 8.25 , 29.02 , 6.88 , 4.38 , 37.88 , 5.23 , 7.97 
25~29歲," 2,920 ", 100.00 , 4.50 , 0.93 , 5.80 , 39.14 , 7.71 , 5.13 , 36.79 , 5.21 , 8.20 
  教育程度別,,,,,,,,,,,
國中及以下, 203 , 100.00 , 9.03 , 0.80 , 9.36 , 22.34 , 8.15 , 4.15 , 46.16 , 5.34 , 8.06 
高中(職)," 1,088 ", 100.00 , 10.45 , 2.85 , 6.34 , 26.64 , 7.63 , 3.77 , 42.32 , 5.28 , 8.06 
專科, 440 , 100.00 , 6.34 , 0.25 , 6.40 , 36.06 , 6.31 , 8.12 , 36.52 , 5.23 , 8.07 
大學," 2,017 ", 100.00 , 5.43 , 1.26 , 7.32 , 41.54 , 7.04 , 4.64 , 32.76 , 5.16 , 8.14 
碩士及以上, 266 , 100.00 , 2.96 , 0.18 , 3.68 , 46.61 , 9.39 , 7.56 , 29.62 , 5.08 , 8.26 
專科以上科系別,,,,,,,,,,,
人文, 447 , 100.00 , 7.56 , 0.59 , 7.44 , 40.50 , 5.15 , 6.66 , 32.09 , 5.19 , 8.02 
社會," 1,189 ", 100.00 , 5.59 , 1.12 , 8.24 , 42.00 , 6.48 , 5.75 , 30.82 , 5.17 , 8.03 
科技," 1,159 ", 100.00 , 4.35 , 0.91 , 4.80 , 40.43 , 8.74 , 4.87 , 35.90 , 5.15 , 8.30 
說明：科系可複選，故細項合計大於專科及以上之合計。,,,,,,,,,,,
表17、青年勞工每週工作時數─按工作地區、行業、規模別分,,,,,,,,,,,
,,,,中華民國,99年10月,,,,,,單位：人，%，天，小時
項    目    別,樣 本 數,合    計,未滿30小時,"30小時~
未滿35小時","35小時
~未滿40小時","40小時
~未滿41小時","41小時
~未滿42小時","42小時
~未滿44小時",44小時及以上,"平均
每週
工作
天數","平均
每日
工作
時數"
,,,,,,,,,,,
,,,,,,,,,,,
總                                 計," 4,014 ", 100.00 , 7.07 , 1.52 , 6.79 , 35.70 , 7.38 , 4.93 , 36.61 , 5.21 , 8.11 
  工作地區別,,,,,,,,,,,
台北市 , 735 , 100.00 , 6.92 , 2.18 , 9.73 , 37.98 , 6.36 , 5.10 , 31.72 , 5.15 , 8.09 
高雄市  , 287 , 100.00 , 3.79 , 1.54 , 7.66 , 37.58 , 4.72 , 4.77 , 39.94 , 5.32 , 8.09 
北部地區," 1,284 ", 100.00 , 7.91 , 1.17 , 4.33 , 37.38 , 9.43 , 4.91 , 34.86 , 5.16 , 8.17 
中部地區, 898 , 100.00 , 6.34 , 1.31 , 6.75 , 32.53 , 5.86 , 4.47 , 42.74 , 5.33 , 8.04 
南部地區, 672 , 100.00 , 7.88 , 1.33 , 5.57 , 31.07 , 8.38 , 5.19 , 40.58 , 5.24 , 8.14 
