人數總編號,涉案類別,性別,職務層級,犯罪時服務機關
1,法務,女,中層薦任,中央行政機關
2,法務,男,高層簡任,中央行政機關
3,法務,男,基層委任,中央行政機關
4,法務,男,中層薦任,中央行政機關
5,法務,男,中層薦任,中央行政機關
6,法務,男,基層委任,中央行政機關
7,法務,男,高層簡任,中央行政機關
8,法務,男,高層簡任,中央行政機關
9,行政事務,男,中層薦任,中央行政機關
10,警政,男,中層薦任,中央行政機關
11,警政,男,中層薦任,地方行政機關
12,環保,男,民意代表,地方民意機關
13,營建,男,高層簡任,地方行政機關
14,營建,男,中層薦任,地方行政機關
15,衛生醫療,女,中層薦任,地方行政機關
16,運輸觀光氣象,男,約聘僱,中央行政機關
17,民戶役地政,男,基層委任,地方行政機關
18,警政,男,基層委任,地方行政機關
19,警政,男,基層委任,地方行政機關
20,警政,男,基層委任,地方行政機關
21,河川及砂石管理,男,中層薦任,地方行政機關
22,衛生醫療,男,高層簡任,地方行政機關
23,移民與海岸巡防,男,中層薦任,中央行政機關
24,警政,男,基層委任,地方行政機關
25,民戶役地政,男,高層簡任,地方行政機關
26,衛生醫療,男,高層簡任,中央行政機關
27,教育,男,中層薦任,地方行政機關
28,教育,男,中層薦任,地方行政機關
29,行政事務,男,中層薦任,中央行政機關
30,其他,男,中層薦任,中央行政機關
31,其他,男,基層委任,地方行政機關
32,其他,男,基層委任,地方行政機關
33,警政,男,基層委任,地方行政機關
34,警政,男,基層委任,地方行政機關
35,警政,男,基層委任,地方行政機關
36,警政,男,基層委任,地方行政機關
37,警政,男,基層委任,地方行政機關
38,警政,男,中層薦任,中央行政機關
39,警政,男,基層委任,中央行政機關
40,營建,男,約聘僱,地方行政機關
41,營建,男,中層薦任,地方行政機關
42,營建,男,基層委任,地方行政機關
43,衛生醫療,男,高層簡任,中央行政機關
44,法務,男,中層薦任,中央行政機關
45,營建,男,高層簡任,地方行政機關
46,關務,男,基層委任,中央行政機關
47,河川及砂石管理,男,中層薦任,地方行政機關
48,河川及砂石管理,男,中層薦任,地方行政機關
49,消防,男,中層薦任,地方行政機關
50,警政,男,基層委任,地方行政機關
51,警政,男,中層薦任,地方行政機關
52,警政,男,中層薦任,地方行政機關
53,其他,男,基層委任,地方行政機關
54,其他,男,基層委任,地方行政機關
55,其他,男,基層委任,地方行政機關
56,其他,女,基層委任,地方行政機關
57,其他,男,基層委任,地方行政機關
58,其他,男,中層薦任,中央行政機關
59,營建,男,中層薦任,地方行政機關
60,軍方事務,男,基層委任,中央行政機關
61,軍方事務,男,中層薦任,中央行政機關
62,軍方事務,男,基層委任,中央行政機關
63,行政事務,男,基層委任,地方行政機關
64,警政,男,中層薦任,地方行政機關
65,警政,男,基層委任,地方行政機關
66,警政,男,中層薦任,地方行政機關
67,軍方事務,男,中層薦任,中央行政機關
68,教育,男,中層薦任,中央行政機關
69,警政,男,基層委任,地方行政機關
70,行政事務,男,基層委任,地方行政機關
71,軍方事務,男,基層委任,中央行政機關
72,營建,男,高層簡任,地方行政機關
73,營建,女,中層薦任,地方行政機關
74,警政,男,基層委任,地方行政機關
75,民戶役地政,男,中層薦任,地方行政機關
76,警政,男,中層薦任,地方行政機關
77,警政,男,中層薦任,地方行政機關
78,軍方事務,男,基層委任,中央行政機關
79,軍方事務,男,基層委任,中央行政機關
80,軍方事務,女,基層委任,中央行政機關
81,其他,男,基層委任,地方行政機關
82,營建,男,民意代表,地方民意機關
83,營建,男,民意代表,地方民意機關
84,行政事務,男,基層委任,地方行政機關
85,民戶役地政,男,約聘僱,地方行政機關
86,民戶役地政,男,約聘僱,地方行政機關
87,民戶役地政,男,約聘僱,地方行政機關
88,民戶役地政,男,約聘僱,地方行政機關
89,國營事業,男,中層薦任,中央行政機關
90,消防,男,中層薦任,地方行政機關
91,消防,男,基層委任,地方行政機關
92,消防,男,基層委任,地方行政機關
93,消防,男,基層委任,地方行政機關
94,消防,男,基層委任,地方行政機關
95,消防,男,中層薦任,地方行政機關
96,其他,男,約聘僱,地方行政機關
97,行政事務,男,基層委任,地方行政機關
98,軍方事務,男,基層委任,中央行政機關
99,軍方事務,男,基層委任,中央行政機關
100,軍方事務,男,基層委任,中央行政機關
101,行政事務,女,基層委任,地方行政機關
102,營建,男,基層委任,地方行政機關
103,營建,男,中層薦任,地方行政機關
104,警政,男,基層委任,地方行政機關
105,營建,男,中層薦任,地方行政機關
106,警政,男,基層委任,地方行政機關
107,警政,男,中層薦任,地方行政機關
108,警政,男,基層委任,地方行政機關
109,警政,男,基層委任,地方行政機關
110,環保,男,中層薦任,地方行政機關
111,民戶役地政,男,基層委任,地方行政機關
112,行政事務,女,中層薦任,地方行政機關
113,警政,男,中層薦任,地方行政機關
114,警政,男,中層薦任,地方行政機關
115,警政,男,中層薦任,地方行政機關
116,警政,男,中層薦任,地方行政機關
117,軍方事務,男,中層薦任,中央行政機關
