表6 青年勞工現職,,,,,,,工作平均每月薪資,,,,,
,,,,, 中華民國 ,, 105年10月 ,,,, 單位：人，％，元 ,
項目別,樣本數,合計,"未滿
2萬元","2萬元~
未滿2萬5千元","2萬5千元~
未滿3萬元",,"3萬元~未滿
3萬5千元","3萬5千元~
未滿4萬元","4萬元~
未滿4萬5千元","4萬5千元~
未滿5萬元","5萬元
及以上","平均
每月薪資"
,,,,,,,,,,,,
總計," 4,047 ", 100.00 , 7.60 , 19.37 , 27.10 ,, 21.99 , 10.89 , 6.60 , 3.40 , 3.05 ," 29,427 "
性別,,,,,,,,,,,,
男," 1,641 ", 100.00 , 8.33 , 17.46 , 22.96 ,, 21.70 , 11.92 , 8.22 , 5.10 , 4.32 ," 30,449 "
女," 2,406 ", 100.00 , 6.92 , 21.14 , 30.94 ,, 22.26 , 9.94 , 5.09 , 1.82 , 1.88 ," 28,479 "
年齡,,,,,,,,,,,,
15~19歲, 129 , 100.00 , 37.50 , 33.75 , 23.48 ,, 4.68 , -   , -   , -   , 0.58 ," 20,171 "
20~24歲," 1,061 ", 100.00 , 12.62 , 28.97 , 29.25 ,, 18.76 , 6.08 , 3.16 , 0.78 , 0.37 ," 25,868 "
25~29歲," 2,857 ", 100.00 , 1.28 , 12.42 , 26.37 ,, 25.83 , 14.81 , 9.26 , 5.22 , 4.80 ," 32,472 "
教育程度,,,,,,,,,,,,
國中及以下, 72 , 100.00 , 30.15 , 30.50 , 18.25 ,, 9.34 , 2.82 , 7.51 , 0.09 , 1.33 ," 23,399 "
高中（職）, 796 , 100.00 , 17.91 , 32.23 , 29.88 ,, 12.09 , 4.05 , 2.72 , 0.87 , 0.24 ," 24,166 "
專科, 200 , 100.00 , 9.55 , 24.73 , 26.41 ,, 16.46 , 13.44 , 5.48 , 3.58 , 0.36 ," 28,185 "
大學," 2,599 ", 100.00 , 3.00 , 15.49 , 29.89 ,, 27.81 , 12.55 , 6.07 , 2.67 , 2.52 ," 30,292 "
碩士及以上, 380 , 100.00 , 0.81 , 3.15 , 5.21 ,, 18.43 , 19.71 , 20.68 , 15.84 , 16.17 ," 40,681 "
專科以上科系,,,,,,,,,,,,
人文, 669 , 100.00 , 3.33 , 18.41 , 33.18 ,, 27.70 , 10.53 , 4.06 , 1.54 , 1.26 ," 29,081 "
社會," 1,329 ", 100.00 , 2.57 , 17.09 , 29.48 ,, 28.14 , 11.92 , 6.43 , 1.39 , 2.98 ," 30,197 "
科技," 1,240 ", 100.00 , 3.80 , 10.79 , 20.48 ,, 22.22 , 16.34 , 11.39 , 8.65 , 6.33 ," 33,731 "
行業,,,,,,,,,,,,
農、林、漁、牧業, 73 , 100.00 , 1.08 , 24.20 , 29.52 ,, 30.01 , 10.89 , 2.93 , -   , 1.37 ," 28,148 "
工業," 1,205 ", 100.00 , 2.47 , 20.14 , 27.72 ,, 22.51 , 12.13 , 6.48 , 4.88 , 3.67 ," 30,614 "
礦業及土石採取業, 47 , 100.00 , -   , 40.23 , 14.79 ,, 21.20 , 11.99 , 6.70 , 4.48 , 0.62 ," 28,763 "
製造業, 814 , 100.00 , 2.80 , 20.10 , 28.13 ,, 20.70 , 12.30 , 6.94 , 5.03 , 4.00 ," 30,702 "
電力及燃氣供應業, 138 , 100.00 , 0.88 , 6.33 , 30.77 ,, 28.68 , 12.32 , 15.13 , 4.02 , 1.87 ," 32,194 "
